name,bytes
HIL-Wind/acce-wind/TestCase_112_2414000111/TLog/2023-08-25 04-44-30 vehicle1.csv,73692
HIL-Wind/acce-wind/TestCase_112_2414000111/TLog/2023-08-25 04-46-34.tlog,2951520
HIL-Wind/acce-wind/TestCase_112_2414000111/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_112_2414000111/TrueData/TrueState_data.xlsx,1312946
HIL-Wind/acce-wind/TestCase_112_2414000111/TrueData/UAVState_data.xlsx,801869
HIL-Wind/acce-wind/TestCase_113_2414000112/Log/log_112_2023-8-6-08-12-28.ulg,10583051
HIL-Wind/acce-wind/TestCase_113_2414000112/TLog/2023-08-25 04-46-50 vehicle1.csv,73769
HIL-Wind/acce-wind/TestCase_113_2414000112/TLog/2023-08-25 04-48-54.tlog,2969117
HIL-Wind/acce-wind/TestCase_113_2414000112/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_113_2414000112/TrueData/TrueState_data.xlsx,1327423
HIL-Wind/acce-wind/TestCase_113_2414000112/TrueData/UAVState_data.xlsx,786027
HIL-Wind/acce-wind/TestCase_114_2414000113/Log/log_113_2023-8-6-08-14-26.ulg,8643775
HIL-Wind/acce-wind/TestCase_114_2414000113/TLog/2023-08-25 04-49-10 vehicle1.csv,74182
HIL-Wind/acce-wind/TestCase_114_2414000113/TLog/2023-08-25 04-51-15.tlog,3002425
HIL-Wind/acce-wind/TestCase_114_2414000113/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_114_2414000113/TrueData/TrueState_data.xlsx,1325967
HIL-Wind/acce-wind/TestCase_114_2414000113/TrueData/UAVState_data.xlsx,829903
HIL-Wind/acce-wind/TestCase_115_2414000114/Log/log_114_2023-8-6-08-16-56.ulg,10290070
HIL-Wind/acce-wind/TestCase_115_2414000114/TLog/2023-08-25 04-51-31 vehicle1.csv,73746
HIL-Wind/acce-wind/TestCase_115_2414000114/TLog/2023-08-25 04-53-35.tlog,2968955
HIL-Wind/acce-wind/TestCase_115_2414000114/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_115_2414000114/TrueData/TrueState_data.xlsx,1337854
HIL-Wind/acce-wind/TestCase_115_2414000114/TrueData/UAVState_data.xlsx,816440
HIL-Wind/acce-wind/TestCase_116_2414000115/Log/log_115_2023-8-6-08-19-18.ulg,10645233
HIL-Wind/acce-wind/TestCase_116_2414000115/TLog/2023-08-25 04-53-51 vehicle1.csv,73761
HIL-Wind/acce-wind/TestCase_116_2414000115/TLog/2023-08-25 04-55-55.tlog,2969378
HIL-Wind/acce-wind/TestCase_116_2414000115/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_116_2414000115/TrueData/TrueState_data.xlsx,1319586
HIL-Wind/acce-wind/TestCase_116_2414000115/TrueData/UAVState_data.xlsx,807689
HIL-Wind/acce-wind/TestCase_117_2414000116/Log/log_116_2023-8-6-08-21-22.ulg,10627867
HIL-Wind/acce-wind/TestCase_117_2414000116/TLog/2023-08-25 04-56-11 vehicle1.csv,74170
HIL-Wind/acce-wind/TestCase_117_2414000116/TLog/2023-08-25 04-58-16.tlog,2969785
HIL-Wind/acce-wind/TestCase_117_2414000116/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_117_2414000116/TrueData/TrueState_data.xlsx,1317879
HIL-Wind/acce-wind/TestCase_117_2414000116/TrueData/UAVState_data.xlsx,795954
HIL-Wind/acce-wind/TestCase_118_2414000117/Log/log_117_2023-8-6-08-23-36.ulg,10610861
HIL-Wind/acce-wind/TestCase_118_2414000117/TLog/2023-08-25 04-58-32 vehicle1.csv,74159
HIL-Wind/acce-wind/TestCase_118_2414000117/TLog/2023-08-25 05-00-36.tlog,2984782
HIL-Wind/acce-wind/TestCase_118_2414000117/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_118_2414000117/TrueData/TrueState_data.xlsx,1322355
HIL-Wind/acce-wind/TestCase_118_2414000117/TrueData/UAVState_data.xlsx,786530
HIL-Wind/acce-wind/TestCase_119_2414000118/Log/log_118_2023-8-6-08-25-48.ulg,10651633
HIL-Wind/acce-wind/TestCase_119_2414000118/TLog/2023-08-25 05-00-53 vehicle1.csv,74212
HIL-Wind/acce-wind/TestCase_119_2414000118/TLog/2023-08-25 05-02-57.tlog,2984716
HIL-Wind/acce-wind/TestCase_119_2414000118/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_119_2414000118/TrueData/TrueState_data.xlsx,1316385
HIL-Wind/acce-wind/TestCase_119_2414000118/TrueData/UAVState_data.xlsx,787471
HIL-Wind/acce-wind/TestCase_120_2414000119/Log/log_119_2023-8-6-08-28-02.ulg,10594567
HIL-Wind/acce-wind/TestCase_120_2414000119/TLog/2023-08-25 05-03-13 vehicle1.csv,74262
HIL-Wind/acce-wind/TestCase_120_2414000119/TLog/2023-08-25 05-05-18.tlog,2985925
HIL-Wind/acce-wind/TestCase_120_2414000119/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_120_2414000119/TrueData/TrueState_data.xlsx,1335455
HIL-Wind/acce-wind/TestCase_120_2414000119/TrueData/UAVState_data.xlsx,810338
HIL-Wind/acce-wind/TestCase_121_2414000120/Log/log_120_2023-8-6-08-30-16.ulg,10693586
HIL-Wind/acce-wind/TestCase_121_2414000120/TLog/2023-08-25 05-05-34 vehicle1.csv,74397
HIL-Wind/acce-wind/TestCase_121_2414000120/TLog/2023-08-25 05-07-39.tlog,3003486
HIL-Wind/acce-wind/TestCase_121_2414000120/TestInfo.csv,246
HIL-Wind/acce-wind/TestCase_121_2414000120/TrueData/TrueState_data.xlsx,1333107
HIL-Wind/acce-wind/TestCase_121_2414000120/TrueData/UAVState_data.xlsx,808699
HIL-Wind/acce-wind/TestCase_192_2415000191/Log/log_54_2023-8-7-04-18-12.ulg,10768790
HIL-Wind/acce-wind/TestCase_192_2415000191/TLog/2023-08-26 01-02-24 vehicle1.csv,75861
HIL-Wind/acce-wind/TestCase_192_2415000191/TLog/2023-08-26 01-04-30.tlog,3051223
HIL-Wind/acce-wind/TestCase_192_2415000191/TestInfo.csv,241
HIL-Wind/acce-wind/TestCase_192_2415000191/TrueData/TrueState_data.xlsx,1755052
HIL-Wind/acce-wind/TestCase_192_2415000191/TrueData/UAVState_data.xlsx,1083588
HIL-Wind/acce-wind/TestCase_193_2415000192/Log/log_55_2023-8-7-04-20-26.ulg,10523698
HIL-Wind/acce-wind/TestCase_193_2415000192/TLog/2023-08-26 01-04-46 vehicle1.csv,75081
HIL-Wind/acce-wind/TestCase_193_2415000192/TLog/2023-08-26 01-06-52.tlog,3017063
HIL-Wind/acce-wind/TestCase_193_2415000192/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_193_2415000192/TrueData/TrueState_data.xlsx,1722293
HIL-Wind/acce-wind/TestCase_193_2415000192/TrueData/UAVState_data.xlsx,1060585
HIL-Wind/acce-wind/TestCase_194_2415000193/Log/log_56_2023-8-7-04-22-42.ulg,10626630
HIL-Wind/acce-wind/TestCase_194_2415000193/TLog/2023-08-26 01-07-08 vehicle1.csv,75789
HIL-Wind/acce-wind/TestCase_194_2415000193/TLog/2023-08-26 01-09-14.tlog,3033946
HIL-Wind/acce-wind/TestCase_194_2415000193/TestInfo.csv,241
HIL-Wind/acce-wind/TestCase_194_2415000193/TrueData/TrueState_data.xlsx,1718791
HIL-Wind/acce-wind/TestCase_194_2415000193/TrueData/UAVState_data.xlsx,1065566
HIL-Wind/acce-wind/TestCase_195_2415000194/Log/log_57_2023-8-7-04-24-56.ulg,10629648
HIL-Wind/acce-wind/TestCase_195_2415000194/TLog/2023-08-26 01-09-30 vehicle1.csv,75080
HIL-Wind/acce-wind/TestCase_195_2415000194/TLog/2023-08-26 01-11-35.tlog,3018710
HIL-Wind/acce-wind/TestCase_195_2415000194/TestInfo.csv,242
HIL-Wind/acce-wind/TestCase_195_2415000194/TrueData/TrueState_data.xlsx,1660182
HIL-Wind/acce-wind/TestCase_195_2415000194/TrueData/UAVState_data.xlsx,1007911
HIL-Wind/acce-wind/TestCase_196_2415000195/Log/log_58_2023-8-7-04-27-10.ulg,10502698
HIL-Wind/acce-wind/TestCase_196_2415000195/TLog/2023-08-26 01-11-52 vehicle1.csv,75071
HIL-Wind/acce-wind/TestCase_196_2415000195/TLog/2023-08-26 01-13-57.tlog,3001929
HIL-Wind/acce-wind/TestCase_196_2415000195/TestInfo.csv,240
HIL-Wind/acce-wind/TestCase_196_2415000195/TrueData/TrueState_data.xlsx,1695758
HIL-Wind/acce-wind/TestCase_196_2415000195/TrueData/UAVState_data.xlsx,1024349
HIL-Wind/acce-wind/TestCase_197_2415000196/Log/log_59_2023-8-7-04-29-24.ulg,10408434
HIL-Wind/acce-wind/TestCase_197_2415000196/TLog/2023-08-26 01-14-14 vehicle1.csv,75131
HIL-Wind/acce-wind/TestCase_197_2415000196/TLog/2023-08-26 01-16-18.tlog,3003671
HIL-Wind/acce-wind/TestCase_197_2415000196/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_197_2415000196/TrueData/TrueState_data.xlsx,1639900
HIL-Wind/acce-wind/TestCase_197_2415000196/TrueData/UAVState_data.xlsx,1019268
HIL-Wind/acce-wind/TestCase_198_2415000197/Log/log_60_2023-8-7-04-31-38.ulg,10431347
HIL-Wind/acce-wind/TestCase_198_2415000197/TLog/2023-08-26 01-16-35 vehicle1.csv,75063
HIL-Wind/acce-wind/TestCase_198_2415000197/TLog/2023-08-26 01-18-40.tlog,3001513
HIL-Wind/acce-wind/TestCase_198_2415000197/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_198_2415000197/TrueData/TrueState_data.xlsx,1625648
HIL-Wind/acce-wind/TestCase_198_2415000197/TrueData/UAVState_data.xlsx,1010854
HIL-Wind/acce-wind/TestCase_199_2415000198/Log/log_61_2023-8-7-04-33-52.ulg,10201558
HIL-Wind/acce-wind/TestCase_199_2415000198/TLog/2023-08-26 01-18-56 vehicle1.csv,75071
HIL-Wind/acce-wind/TestCase_199_2415000198/TLog/2023-08-26 01-21-01.tlog,3019174
HIL-Wind/acce-wind/TestCase_199_2415000198/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_199_2415000198/TrueData/TrueState_data.xlsx,1632554
HIL-Wind/acce-wind/TestCase_199_2415000198/TrueData/UAVState_data.xlsx,1008815
HIL-Wind/acce-wind/TestCase_200_2415000199/Log/log_62_2023-8-7-04-36-06.ulg,10363324
HIL-Wind/acce-wind/TestCase_200_2415000199/TLog/2023-08-26 01-21-17 vehicle1.csv,75074
HIL-Wind/acce-wind/TestCase_200_2415000199/TLog/2023-08-26 01-23-22.tlog,3002061
HIL-Wind/acce-wind/TestCase_200_2415000199/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_200_2415000199/TrueData/TrueState_data.xlsx,1604616
HIL-Wind/acce-wind/TestCase_200_2415000199/TrueData/UAVState_data.xlsx,1000716
HIL-Wind/acce-wind/TestCase_201_2415000200/Log/log_63_2023-8-7-04-38-20.ulg,10425959
HIL-Wind/acce-wind/TestCase_201_2415000200/TLog/2023-08-26 01-23-39 vehicle1.csv,74357
HIL-Wind/acce-wind/TestCase_201_2415000200/TLog/2023-08-26 01-25-43.tlog,3001649
HIL-Wind/acce-wind/TestCase_201_2415000200/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_201_2415000200/TrueData/TrueState_data.xlsx,1576383
HIL-Wind/acce-wind/TestCase_201_2415000200/TrueData/UAVState_data.xlsx,980272
HIL-Wind/acce-wind/TestCase_202_2415000201/Log/log_64_2023-8-7-04-40-34.ulg,10307886
HIL-Wind/acce-wind/TestCase_202_2415000201/TLog/2023-08-26 01-25-59 vehicle1.csv,75110
HIL-Wind/acce-wind/TestCase_202_2415000201/TLog/2023-08-26 01-28-04.tlog,3004299
HIL-Wind/acce-wind/TestCase_202_2415000201/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_202_2415000201/TrueData/TrueState_data.xlsx,1572647
HIL-Wind/acce-wind/TestCase_202_2415000201/TrueData/UAVState_data.xlsx,978820
HIL-Wind/acce-wind/TestCase_203_2415000202/Log/log_65_2023-8-7-04-42-48.ulg,10408487
HIL-Wind/acce-wind/TestCase_203_2415000202/TLog/2023-08-26 01-28-21 vehicle1.csv,74320
HIL-Wind/acce-wind/TestCase_203_2415000202/TLog/2023-08-26 01-30-25.tlog,2987488
HIL-Wind/acce-wind/TestCase_203_2415000202/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_203_2415000202/TrueData/TrueState_data.xlsx,1536316
HIL-Wind/acce-wind/TestCase_203_2415000202/TrueData/UAVState_data.xlsx,967228
HIL-Wind/acce-wind/TestCase_204_2415000203/Log/log_66_2023-8-7-04-45-00.ulg,10461872
HIL-Wind/acce-wind/TestCase_204_2415000203/TLog/2023-08-26 01-30-41 vehicle1.csv,74312
HIL-Wind/acce-wind/TestCase_204_2415000203/TLog/2023-08-26 01-32-46.tlog,2970864
HIL-Wind/acce-wind/TestCase_204_2415000203/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_204_2415000203/TrueData/TrueState_data.xlsx,1524867
HIL-Wind/acce-wind/TestCase_204_2415000203/TrueData/UAVState_data.xlsx,949703
HIL-Wind/acce-wind/TestCase_205_2415000204/Log/log_67_2023-8-7-04-47-14.ulg,10429415
HIL-Wind/acce-wind/TestCase_205_2415000204/TLog/2023-08-26 01-33-02 vehicle1.csv,74285
HIL-Wind/acce-wind/TestCase_205_2415000204/TLog/2023-08-26 01-35-06.tlog,2985666
HIL-Wind/acce-wind/TestCase_205_2415000204/TestInfo.csv,245
HIL-Wind/acce-wind/TestCase_205_2415000204/TrueData/TrueState_data.xlsx,1508957
HIL-Wind/acce-wind/TestCase_205_2415000204/TrueData/UAVState_data.xlsx,943179
HIL-Wind/acce-wind/TestCase_206_2415000205/Log/log_68_2023-8-7-04-49-28.ulg,10383416
HIL-Wind/acce-wind/TestCase_206_2415000205/TLog/2023-08-26 01-35-22 vehicle1.csv,74280
HIL-Wind/acce-wind/TestCase_206_2415000205/TLog/2023-08-26 01-37-27.tlog,2985401
HIL-Wind/acce-wind/TestCase_206_2415000205/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_206_2415000205/TrueData/TrueState_data.xlsx,1490908
HIL-Wind/acce-wind/TestCase_206_2415000205/TrueData/UAVState_data.xlsx,918312
HIL-Wind/acce-wind/TestCase_270_2416000269/Log/log_132_2023-8-7-07-23-50.ulg,10707808
HIL-Wind/acce-wind/TestCase_270_2416000269/TLog/2023-08-26 04-17-19 vehicle1.csv,75191
HIL-Wind/acce-wind/TestCase_270_2416000269/TLog/2023-08-26 04-19-24.tlog,3019127
HIL-Wind/acce-wind/TestCase_270_2416000269/TestInfo.csv,236
HIL-Wind/acce-wind/TestCase_270_2416000269/TrueData/TrueState_data.xlsx,1330201
HIL-Wind/acce-wind/TestCase_270_2416000269/TrueData/UAVState_data.xlsx,805491
HIL-Wind/acce-wind/TestCase_271_2416000270/Log/log_133_2023-8-7-07-26-06.ulg,10661202
HIL-Wind/acce-wind/TestCase_271_2416000270/TLog/2023-08-26 04-19-41 vehicle1.csv,75203
HIL-Wind/acce-wind/TestCase_271_2416000270/TLog/2023-08-26 04-21-46.tlog,3017959
HIL-Wind/acce-wind/TestCase_271_2416000270/TestInfo.csv,236
HIL-Wind/acce-wind/TestCase_271_2416000270/TrueData/TrueState_data.xlsx,1337367
HIL-Wind/acce-wind/TestCase_271_2416000270/TrueData/UAVState_data.xlsx,809170
HIL-Wind/acce-wind/TestCase_272_2416000271/Log/log_134_2023-8-7-07-28-20.ulg,10760368
HIL-Wind/acce-wind/TestCase_272_2416000271/TLog/2023-08-26 04-22-03 vehicle1.csv,75244
HIL-Wind/acce-wind/TestCase_272_2416000271/TLog/2023-08-26 04-24-08.tlog,3001972
HIL-Wind/acce-wind/TestCase_272_2416000271/TestInfo.csv,235
HIL-Wind/acce-wind/TestCase_272_2416000271/TrueData/TrueState_data.xlsx,1337763
HIL-Wind/acce-wind/TestCase_272_2416000271/TrueData/UAVState_data.xlsx,810759
HIL-Wind/acce-wind/TestCase_273_2416000272/Log/log_135_2023-8-7-07-30-36.ulg,10368071
HIL-Wind/acce-wind/TestCase_273_2416000272/TLog/2023-08-26 04-24-24 vehicle1.csv,75208
HIL-Wind/acce-wind/TestCase_273_2416000272/TLog/2023-08-26 04-26-30.tlog,3018243
HIL-Wind/acce-wind/TestCase_273_2416000272/TestInfo.csv,236
HIL-Wind/acce-wind/TestCase_273_2416000272/TrueData/TrueState_data.xlsx,1338928
HIL-Wind/acce-wind/TestCase_273_2416000272/TrueData/UAVState_data.xlsx,822154
HIL-Wind/acce-wind/TestCase_274_2416000273/Log/log_136_2023-8-7-07-32-48.ulg,10465853
HIL-Wind/acce-wind/TestCase_274_2416000273/TLog/2023-08-26 04-26-46 vehicle1.csv,75195
HIL-Wind/acce-wind/TestCase_274_2416000273/TLog/2023-08-26 04-28-51.tlog,3018321
HIL-Wind/acce-wind/TestCase_274_2416000273/TestInfo.csv,236
HIL-Wind/acce-wind/TestCase_274_2416000273/TrueData/TrueState_data.xlsx,1329602
HIL-Wind/acce-wind/TestCase_274_2416000273/TrueData/UAVState_data.xlsx,805072
HIL-Wind/acce-wind/TestCase_275_2416000274/Log/log_137_2023-8-7-07-35-04.ulg,10679660
HIL-Wind/acce-wind/TestCase_275_2416000274/TLog/2023-08-26 04-29-08 vehicle1.csv,75176
HIL-Wind/acce-wind/TestCase_275_2416000274/TLog/2023-08-26 04-31-14.tlog,3018961
HIL-Wind/acce-wind/TestCase_275_2416000274/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_275_2416000274/TrueData/TrueState_data.xlsx,1331155
HIL-Wind/acce-wind/TestCase_275_2416000274/TrueData/UAVState_data.xlsx,803774
HIL-Wind/acce-wind/TestCase_276_2416000275/Log/log_138_2023-8-7-07-37-20.ulg,10490276
HIL-Wind/acce-wind/TestCase_276_2416000275/TLog/2023-08-26 04-31-30 vehicle1.csv,75930
HIL-Wind/acce-wind/TestCase_276_2416000275/TLog/2023-08-26 04-33-36.tlog,3034995
HIL-Wind/acce-wind/TestCase_276_2416000275/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_276_2416000275/TrueData/TrueState_data.xlsx,1313479
HIL-Wind/acce-wind/TestCase_276_2416000275/TrueData/UAVState_data.xlsx,795516
HIL-Wind/acce-wind/TestCase_277_2416000276/Log/log_139_2023-8-7-07-39-34.ulg,10708537
HIL-Wind/acce-wind/TestCase_277_2416000276/TLog/2023-08-26 04-33-52 vehicle1.csv,75926
HIL-Wind/acce-wind/TestCase_277_2416000276/TLog/2023-08-26 04-35-58.tlog,3035006
HIL-Wind/acce-wind/TestCase_277_2416000276/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_277_2416000276/TrueData/TrueState_data.xlsx,1309708
HIL-Wind/acce-wind/TestCase_277_2416000276/TrueData/UAVState_data.xlsx,774183
HIL-Wind/acce-wind/TestCase_278_2416000277/Log/log_140_2023-8-7-07-41-48.ulg,10638784
HIL-Wind/acce-wind/TestCase_278_2416000277/TLog/2023-08-26 04-36-14 vehicle1.csv,75211
HIL-Wind/acce-wind/TestCase_278_2416000277/TLog/2023-08-26 04-38-20.tlog,3004208
HIL-Wind/acce-wind/TestCase_278_2416000277/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_278_2416000277/TrueData/TrueState_data.xlsx,1324629
HIL-Wind/acce-wind/TestCase_278_2416000277/TrueData/UAVState_data.xlsx,800539
HIL-Wind/acce-wind/TestCase_279_2416000278/Log/log_141_2023-8-7-07-44-04.ulg,10857377
HIL-Wind/acce-wind/TestCase_279_2416000278/TLog/2023-08-26 04-38-36 vehicle1.csv,75886
HIL-Wind/acce-wind/TestCase_279_2416000278/TLog/2023-08-26 04-40-43.tlog,3034052
HIL-Wind/acce-wind/TestCase_279_2416000278/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_279_2416000278/TrueData/TrueState_data.xlsx,1322669
HIL-Wind/acce-wind/TestCase_279_2416000278/TrueData/UAVState_data.xlsx,800542
HIL-Wind/acce-wind/TestCase_280_2416000279/Log/log_142_2023-8-7-07-46-20.ulg,10676265
HIL-Wind/acce-wind/TestCase_280_2416000279/TLog/2023-08-26 04-40-59 vehicle1.csv,75072
HIL-Wind/acce-wind/TestCase_280_2416000279/TLog/2023-08-26 04-43-05.tlog,3034291
HIL-Wind/acce-wind/TestCase_280_2416000279/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_280_2416000279/TrueData/TrueState_data.xlsx,1327158
HIL-Wind/acce-wind/TestCase_280_2416000279/TrueData/UAVState_data.xlsx,804435
HIL-Wind/acce-wind/TestCase_281_2416000280/Log/log_143_2023-8-7-07-48-34.ulg,10617260
HIL-Wind/acce-wind/TestCase_281_2416000280/TLog/2023-08-26 04-43-22 vehicle1.csv,75070
HIL-Wind/acce-wind/TestCase_281_2416000280/TLog/2023-08-26 04-45-28.tlog,3018699
HIL-Wind/acce-wind/TestCase_281_2416000280/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_281_2416000280/TrueData/TrueState_data.xlsx,1325729
HIL-Wind/acce-wind/TestCase_281_2416000280/TrueData/UAVState_data.xlsx,818808
HIL-Wind/acce-wind/TestCase_282_2416000281/Log/log_144_2023-8-7-07-50-50.ulg,10765511
HIL-Wind/acce-wind/TestCase_282_2416000281/TLog/2023-08-26 04-45-43 vehicle1.csv,75784
HIL-Wind/acce-wind/TestCase_282_2416000281/TLog/2023-08-26 04-47-50.tlog,3034686
HIL-Wind/acce-wind/TestCase_282_2416000281/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_282_2416000281/TrueData/TrueState_data.xlsx,1321731
HIL-Wind/acce-wind/TestCase_282_2416000281/TrueData/UAVState_data.xlsx,823391
HIL-Wind/acce-wind/TestCase_283_2416000282/Log/log_145_2023-8-7-07-53-06.ulg,10820009
HIL-Wind/acce-wind/TestCase_283_2416000282/TLog/2023-08-26 04-48-06 vehicle1.csv,75799
HIL-Wind/acce-wind/TestCase_283_2416000282/TLog/2023-08-26 04-50-13.tlog,3033821
HIL-Wind/acce-wind/TestCase_283_2416000282/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_283_2416000282/TrueData/TrueState_data.xlsx,1307431
HIL-Wind/acce-wind/TestCase_283_2416000282/TrueData/UAVState_data.xlsx,773758
HIL-Wind/acce-wind/TestCase_284_2416000283/Log/log_146_2023-8-7-07-55-20.ulg,10677560
HIL-Wind/acce-wind/TestCase_284_2416000283/TLog/2023-08-26 04-50-29 vehicle1.csv,75778
HIL-Wind/acce-wind/TestCase_284_2416000283/TLog/2023-08-26 04-52-35.tlog,3017700
HIL-Wind/acce-wind/TestCase_284_2416000283/TestInfo.csv,238
HIL-Wind/acce-wind/TestCase_284_2416000283/TrueData/TrueState_data.xlsx,1323319
HIL-Wind/acce-wind/TestCase_284_2416000283/TrueData/UAVState_data.xlsx,819439
HIL-Wind/acce-wind/TestCase_342_2417000341/Log/log_42_2023-8-8-02-54-32.ulg,10904474
HIL-Wind/acce-wind/TestCase_342_2417000341/TLog/2023-08-26 23-57-10 vehicle1.csv,76431
HIL-Wind/acce-wind/TestCase_342_2417000341/TLog/2023-08-26 23-59-18.tlog,3051186
HIL-Wind/acce-wind/TestCase_342_2417000341/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_342_2417000341/TrueData/TrueState_data.xlsx,1974358
HIL-Wind/acce-wind/TestCase_342_2417000341/TrueData/UAVState_data.xlsx,1185188
HIL-Wind/acce-wind/TestCase_343_2417000342/Log/log_43_2023-8-8-02-56-48.ulg,10801326
HIL-Wind/acce-wind/TestCase_343_2417000342/TLog/2023-08-26 23-59-33 vehicle1.csv,77008
HIL-Wind/acce-wind/TestCase_343_2417000342/TLog/2023-08-27 00-01-41.tlog,3068098
HIL-Wind/acce-wind/TestCase_343_2417000342/TestInfo.csv,237
HIL-Wind/acce-wind/TestCase_343_2417000342/TrueData/TrueState_data.xlsx,1947928
HIL-Wind/acce-wind/TestCase_343_2417000342/TrueData/UAVState_data.xlsx,1168787
HIL-Wind/acce-wind/TestCase_344_2417000343/Log/log_44_2023-8-8-02-59-06.ulg,10775761
